staff_id,staff_code,city_id,role,employment_type,years_experience,is_first_aid_certified,is_safeguarding_trained,is_coaching_qualified,hire_date,created_at,updated_at,is_active,data_source
76,STF-757575,3,Youth Worker,Full-time,11,True,True,True,2022-03-17,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
77,STF-767676,11,Sports Coach,Full-time,12,False,False,False,2019-07-17,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
78,STF-777777,7,Academy Coach,Full-time,13,True,True,True,2024-09-16,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
79,STF-787878,5,Employability Trainer,Full-time,14,False,False,False,2024-06-02,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
80,STF-797979,5,Sports Coach,Sessional,15,True,True,True,2020-07-04,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
81,STF-808080,3,Academy Coach,Part-time,0,False,False,False,2024-04-24,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
82,STF-818181,5,Employability Trainer,Full-time,1,True,True,True,2022-05-15,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
83,STF-828282,10,Youth Worker,Full-time,2,False,False,False,2020-07-06,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
84,STF-838383,8,Academy Coach,Sessional,3,True,True,True,2022-03-28,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
85,STF-848484,7,Youth Worker,Full-time,4,False,False,False,2022-12-08,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
86,STF-858585,7,Senior Coach,Full-time,5,True,True,True,2023-02-23,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
87,STF-868686,5,Academy Coach,Part-time,6,False,False,False,2021-02-28,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
88,STF-878787,4,Sports Coach,Sessional,7,True,True,True,2022-06-29,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
89,STF-888888,8,Academy Coach,Full-time,8,False,False,False,2023-04-06,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
90,STF-898989,9,Youth Worker,Full-time,9,True,True,True,2021-12-27,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
91,STF-909090,9,Academy Coach,Part-time,10,False,False,False,2024-01-01,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
92,STF-919191,4,Sports Coach,Full-time,11,True,True,True,2019-11-14,2026-01-06 17:05:31.715539+00:00,2026-01-06 17:05:31.715539+00:00,True,dbldatagen_synthetic
